vehid,instspeed,Bd
3977.0,12.603517467090736,0.9947814321903962
3978.0,10.850354431333567,0.09611679118639699
3983.0,13.942198952820542,0.8386684291658693
5099.0,11.375090454860628,0.12019751281298546
5114.0,12.941513304416686,0.4980052969092594
5121.0,9.928958661240348,0.05102452381123815
5127.0,10.04859778005708,0.023795636793573226
5889.0,12.187500954656002,0.3022291346653544
5890.0,10.478712577080595,0.7766714663756449
5891.0,12.397035061166422,0.3482682734640179
5901.0,11.03384669894547,0.13632069605017816
5904.0,12.538620201588754,0.8219963973852353
5908.0,10.655516845851627,0.3241949891077244
5910.0,10.446032995079463,0.10953590300963606
5920.0,12.09240552534128,0.3354183373701696
5931.0,12.261485330087087,0.25270555020079977
5932.0,12.790046034549503,0.7022906104179865
5933.0,9.808690487639112,0.962625384133149
5936.0,11.771527495201754,0.6804651819906723
5937.0,10.701317739009532,0.20496977898059843
5938.0,11.329226083449628,0.315258249361107
5940.0,13.20113101286441,0.7190426911014358
5941.0,10.202453186550953,0.5517167866545611
5942.0,10.632434667601197,0.1723294380128721
5943.0,11.511539735975171,0.30572667160651434
5944.0,13.509429762502437,0.729400209842069
5948.0,11.336367852617032,0.8594831219330652
5949.0,11.643456622024292,0.8936178024083472
5950.0,12.437034487953193,0.3729690171154495
5952.0,13.020710925887984,0.4649383380718023
5955.0,12.501025142274356,0.43053981679232645
5956.0,13.471490667869272,0.7781618489074817
5957.0,10.851882758629223,0.07091639461172913
5960.0,11.145659522838772,0.2891054273862116
5968.0,12.602101607140124,0.6736447797120801
5969.0,11.68167811873503,0.2492029771832558
5972.0,13.031379800566485,0.5437953125423168
5978.0,12.194825489966881,0.49082513647503223
5980.0,9.811986710628057,0.3616694416178958
5986.0,10.819950851170208,0.3238355227515276
7082.0,10.132661475230247,0.42975419478909616
7097.0,10.24550928344193,0.8435126829069305
7098.0,11.563281603163157,0.5855061262175563
7102.0,13.74832222639173,0.6616607961426301
7111.0,10.931797553090806,0.1118021079294444
7112.0,10.203206532931457,0.1948945212518084
7115.0,12.517669290588843,0.35457422197998656
7126.0,10.780073489504296,0.0856560380537818
7133.0,12.695632922319813,0.5251167478386733
7138.0,9.87342922237029,0.581604544347393
7141.0,8.873808844870162,0.5171492330724884
7142.0,11.413915053365661,0.5548797912262712
7893.0,11.492828344419548,0.20185885419114397
7897.0,10.525334225107772,0.03640658441621215
7898.0,11.22370013334673,0.24290139690458923
7902.0,11.782078705845642,0.4399878579490593
7916.0,12.217717250156214,0.32024993903580856
7923.0,10.603923612407268,0.08628378283479221
7924.0,10.869259627961107,0.3870561601169837
7929.0,14.754044211550154,0.9771416699388926
7930.0,9.15607455113711,0.022162728358727447
7931.0,12.24864248941867,0.7372857925008995
7932.0,14.72862034930528,0.8779905035808508
7934.0,11.568256613022259,0.1672724058913953
7935.0,14.146663057327052,0.9403833759385432
7936.0,16.200238789056908,0.9941489073960372
7937.0,13.614378327484994,0.6671292934166033
7939.0,10.054667812084308,0.7340144709512995
7941.0,14.58412704030648,0.8529109407913879
7942.0,13.158478633341979,0.5560650288285747
7943.0,12.389086319798622,0.5143588205222492
7945.0,12.119639329361469,0.5726009906913103
7946.0,13.567529557690332,0.8070289951524562
7947.0,11.99725417974873,0.43093273111529146
7948.0,11.749782770458815,0.21681355602379454
7950.0,11.61533902758755,0.3790411661693468
7951.0,12.67798581494131,0.5827758806916573
7956.0,12.398309101920827,0.39550473090744614
7958.0,11.15892046879316,0.2749199665406773
7964.0,13.755636624353622,0.9011270184089053
7970.0,12.92036778230219,0.5548797912262712
7974.0,13.136132015413144,0.574953591604999
7980.0,11.597181101915282,0.30959452566341195
7981.0,12.506616239740024,0.7933214063624479
7983.0,14.336500635861599,0.9552461190828483
