vehid,instspeed,Bd
7799.0,12.157735515422086,0.3354183373701696
7802.0,9.555782304450098,0.006624595099113515
7805.0,12.419455037530149,0.5103713307740074
7814.0,12.791220790145347,0.4474921458744037
7828.0,11.728547225419474,0.20839581574663135
7831.0,12.278008311603234,0.5386368027747735
7834.0,14.122019861952404,0.9210250194087999
7836.0,10.70546261170601,0.1058325369250323
7891.0,13.763132446375472,0.7498443431596777
7910.0,12.679126879362126,0.948131451104764
