vehid,instspeed,Bd
5087.0,12.080057968634643,0.2156409330798718
5098.0,13.653013015700566,0.7479332037545446
5101.0,10.61765644177409,0.13371509099211426
5108.0,13.94529484290026,0.752064254784208
5110.0,11.110102105400685,0.18485945851244423
5111.0,13.723682758240411,0.8473184061668897
5115.0,10.264126557337176,0.10878788208591628
5117.0,11.913634142513494,0.20525399671287387
5119.0,12.791230645673654,0.3928110096724915
5120.0,13.895514253707589,0.8042775576888933
5123.0,12.45485127676572,0.5983196092930351
5125.0,12.299281300994304,0.3053761120573212
5127.0,13.88221704931365,0.7115778079148963
5129.0,12.277232328507385,0.38897175515058535
5136.0,14.061010838729453,0.9242138685748916
5140.0,12.735078809781776,0.5167506509407649
5141.0,13.319127865881171,0.5975458879630964
5143.0,14.415727528206821,0.8162058401563728
5147.0,11.000427033297946,0.20839581574663135
5153.0,12.69311304946506,0.4230879409515818
5155.0,13.079435226060216,0.47687431426416194
5158.0,14.710156554812306,0.8718123408113024
5176.0,11.74266395662362,0.3332341852429005
6817.0,11.666274516449882,0.17029503535130147
6820.0,12.798493871993745,0.5635594628914329
6824.0,10.481526820556285,0.1009777595474945
6839.0,12.444735479435991,0.3497483344025485
6842.0,12.425691638038908,0.3763808269325487
6844.0,13.505549771707171,0.6861618272430892
6909.0,13.537290781123081,0.6970727953905251
7049.0,12.368351048898093,0.4086574010147838
7054.0,12.199640953109144,0.32635522028792024
7059.0,13.943196526292343,0.7267456553942693
7063.0,12.474961624666228,0.4063283951287975
7072.0,11.75738950569812,0.3314183647853288
7080.0,14.135881055246887,0.9084054945343042
7081.0,12.179219553041456,0.4776709035814011
7084.0,11.62461575918783,0.1477805161950625
7085.0,10.664262934236977,0.06970388912141526
7099.0,14.308337961874772,0.795881469259466
7103.0,13.529329788664135,0.7297311212185283
7105.0,13.535151253648399,0.7846516470580506
7109.0,11.464451620771495,0.12140338244489285
7113.0,12.720573805417569,0.5548797912262712
7114.0,14.047455215189832,0.7933214063624479
7116.0,15.085958094439082,0.9801568870658127
7124.0,14.927281014522796,0.9348601705720526
7134.0,13.051370011367165,0.7924638449586126
7136.0,15.022055357727245,0.9830811309783685
7140.0,13.824898438247132,0.7210622425788151
7142.0,13.481738374105104,0.7918909709168747
7144.0,12.79478300955284,0.5306882275154496
7145.0,10.854169978198678,0.12100048442101824
7146.0,13.94883149892306,0.8839564849419965
7153.0,9.157513842129504,0.021847756656911327
7155.0,12.252111976351081,0.5318813720139874
7161.0,14.283186465499403,0.9233540707393666
7166.0,12.372020671290795,0.5330742301924205
7173.0,11.312275103716745,0.22273169793013925
