vehid,instspeed,Bd
4255.0,12.650456910854185,0.7136229339288367
4257.0,10.977244592610468,0.9528363519808206
4261.0,12.736007011763009,0.9555285064067444
4264.0,13.002717377570297,0.7074670313955397
4267.0,13.265671940086309,0.6330717360360282
5200.0,11.560987548575907,0.21828450660712384
5284.0,12.578351686457326,0.8196415771497696
5286.0,10.18532574537872,0.7210622425788151
6007.0,12.599529607786419,0.3442100619549413
6009.0,12.036917460302801,0.4832493490592355
6011.0,12.494500133650503,0.601410613463884
6012.0,12.981163521691592,0.954772266396052
6013.0,11.560283853740211,0.24258859703261493
6014.0,14.08735344511883,0.9390683771760399
6015.0,12.495679433122316,0.6217195218220194
6022.0,13.490365244210542,0.5901768797390343
6024.0,10.965582823244294,0.1564873170930695
6025.0,12.03648652881463,0.5187433862349219
6030.0,11.949335610038496,0.2712622194489907
6100.0,12.13956785454063,0.4395934678257613
6101.0,11.601491425429103,0.34273875547267385
6105.0,13.64630906524649,0.6457978419093015
6106.0,10.811547428847913,0.6634874912755317
6109.0,12.33830003403256,0.7213981466421632
6110.0,11.605036207604648,0.217989857375252
6111.0,12.149618250189096,0.275587613359294
6112.0,12.521363974749404,0.4956117234126739
6114.0,13.277400753470028,0.5878430583343217
6163.0,11.731392757598018,0.28876371459515254
6165.0,11.963601008435155,0.7639295401585586
6167.0,11.918455459264893,0.33468966384682786
6177.0,11.626707452311292,0.38476107584610797
6180.0,13.706726013068742,0.9183411976775191
6181.0,11.419359614179516,0.9244988293680314
6184.0,12.803967244360841,0.6634874912755317
6187.0,11.675277721094554,0.29736299775204156
6188.0,10.936188999638086,0.12672700984098434
6189.0,13.096922759461297,0.5706385121298836
6255.0,11.747486408203173,0.913243155272843
6260.0,11.382748611951548,0.2124352450559875
6265.0,12.171505355410263,0.4764760540566992
6268.0,11.557870572376318,0.2299534986796835
6270.0,10.87861015045847,0.19051501688879913
6274.0,11.687134399555372,0.14824269481595725
7290.0,13.049828860518048,0.5318813720139874
7297.0,12.042850719610577,0.7379375782010096
